, fg_01, fg_02, fg_03, fg_04, fg_05, fg_06, fg_07, fg_08, fg_09, fg_10, fg_11, fg_12, fg_13, fg_14, fg_15, fg_16, fg_17, fg_18, fg_19, fg_20, fg_21, fg_22, fg_23, fg_24, fg_25, fg_26, fg_27, fg_28, fg_29, fg_30, fg_31, fg_32, fg_33, fg_34, fg_35, fg_36, fg_37, fg_38, fg_39, fg_40, fg_41, fg_42, fg_43, fg_44, fg_45, fg_46, fg_47, fg_48, fg_49, fg_50, fg_51, fg_52, fg_53, fg_54, fg_55, fg_56, fg_57, fg_58, fg_59, fg_60, fg_61, fg_62, fg_63, , 
aggregate, 0, 0.07547716395353322, 0, 0, 0.06485040618671783, 0.04312737870595629, 0, 0.046875465673814815, 0, 0.04063119190929901, 0.043512718000154556, 0, 0.05981259962103909, 0, 0, 0, 0, 0.02993125920227739, 0, 0, 0, 0.02045777404173085, 0.03264868537430605, 0.03455617529224946, 0.041272493632651265, 0.026830163370079128, 0, 0, 0, 0.04407820813094882, 0, 0.015899288854086202, 0.015106605907424868, 0, 0.043113380218718744, 0, 0, 0, 0.021739022881110223, 0.043820008429585895, 0.014754227728786855, 0.010967239171704208, 0.012050439068151392, 0.03793851371792264, 0.009487357027979513, 0.011122927885365685, 0.024673479919881728, 0.02472534604322523, 0.011357855931786023, 0.007381916431710272, 0.024144169936647978, 0, 0.04026091094661161, 0.04072737004087653, 0.013817749266982498, 0.012537580522225162, 0, 0, 0, 0, 0.007232937604921551, 0, 0, , 0.013837557386006784
analysis, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.30124121423444483, 0.42164127413598956, 0.11069752043237453, 0, 0, 0, 0.06136217493587951, 0, 0.04831067634445392, 0, 0, 0.04196806995092311, 0.13494941748563194, 0.08770892397032419, 0, 0, 0, 0.06912943146698536, 0.04690767658314997, 0, 0, 0, 0, 0, 0.08593881823790632, 0, 0, , 0.014628274950921458
analysis_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07385719858451253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03689917347745817, 0, 0, 0, 0.020454058311959837, 0.06439570935688074, 0.016103558781484638, 0, 0, 0.04196806995092311, 0.019278488212233134, 0.012529846281474884, 0, 0, 0, 0.06912943146698536, 0.023453838291574984, 0, 0, 0, 0, 0, 0.012276974033986615, 0, 0, , 0.004348946607030704
app, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.45650623439056354, , 0.00039535878245733667
application_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020503443124247157, 0, 0, , 0.00039535878245733667
architectural, 0, 0, 0, 0, 0, 0.045509413754359795, 0, 0.049464517118525994, 0, 0.04287535619867633, 0.04591603631992416, 0, 0, 0, 0, 0, 0, 0.031584438936403635, 0, 0, 0, 0.02158770904455058, 0.03445195548205213, 0.0364648009299478, 0.043552078650750406, 0.028312061677362377, 0, 0, 0, 0.046512759911955706, 0, 0.016777447101387562, 0.015940982255202657, 0, 0.04549464209499297, 0, 0, 0, 0.02293972452295841, 0.04624029918299064, 0.015569141331621782, 0.011572987744306772, 0.012716015531879829, 0.040033954527728864, 0.010011367937880777, 0.011737275542441037, 0.02603625910328527, 0.0260909899248167, 0.011985179263646567, 0.007789638491161362, 0.025477713980579467, 0, 0.04248462367465265, 0.042976846493598383, 0.014580938777488462, 0.013230063050081575, 0, 0, 0, 0, 0.007632431184053902, 0, 0, , 0.012651481038634773
builder_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07816901360550768, 0, 0, 0, 0, 0, 0, 0.019884737955563638, 0.02184869130399772, 0, 0.017201558700295272, 0.02016701768205894, 0, 0, 0.020592966507314202, 0.01338417732633606, 0, 0, 0, 0, 0.025053007325537606, 0, 0, 0, 0, 0, 0.013114063318130227, 0, 0, , 0.0035582290421160303
business, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.039288106236136315, 0, 0, 0, 0.10741241382123186, 0.04285503028079514, 0.04535882292226268, 0, 0.10565271928850467, 0, 0, 0, 0, 0, 0.08347833886398318, 0.07931640078987308, 0, 0, 0, 0, 0, 0.11413954015778546, 0, 0.0774662586058686, 0.0575828841390336, 0.07908770678541928, 0, 0.062266055747339344, 0.05840031913978145, 0.09716005869546566, 0.12981906514612032, 0.0894506938275663, 0.05813751737646503, 0.031691908016425165, 0, 0, 0, 0.07254933011360876, 0.06582787475427249, 0, 0, 0, 0, 0.05696420971154095, 0, 0, , 0.03083798503167226
cell, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06185468411011682, 0, 0, 0.05350822233544674, 0.06273276072103699, 0, 0, 0, 0.04163364196422163, 0, 0, 0, 0, 0, 0.07071133131738605, 0.4820700425963255, 0, 0.4820700425963255, 0, 0.040793408781937504, 0, 0, , 0.007907175649146734
channel_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.16248506941121432, 0, 0, 0.025431223409747246, 0.024163311536791982, 0, 0, 0, 0, 0, 0, 0, 0.023599675749814003, 0.017542313503667153, 0.019274912918444354, 0, 0.015175213077821003, 0.01779134064543668, 0, 0, 0.01816711264936474, 0.011807519675237563, 0, 0, 0, 0, 0.022101760138673803, 0.020054105199583092, 0, 0, 0, 0, 0.011569225128723158, 0, 0, , 0.005139664171945377
character, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22365451039509882, 0.02745721519122327, 0.043819135855360174, 0.0463792560837499, 0, 0.036009859516740024, 0, 0, 0, 0, 0, 0.021339085795139018, 0.020275193594526376, 0, 0, 0, 0, 0, 0.02917683165705105, 0, 0.01980225242996864, 0.01471958021321553, 0.01617338709324033, 0, 0.012733369866233912, 0.014928536402932355, 0.033115286457587705, 0.03318489810286603, 0.01524384294175026, 0.009907571936988088, 0, 0, 0, 0, 0.018545366387760085, 0.016827199561096545, 0, 0, 0, 0, 0.009707621360853569, 0, 0, , 0.007907175649146734
check, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016632159437851193, 0.05439910998665498, 0.37987860450697203, 0, 0, 0, 0, 0, 0, 0, 0, 0.0162964959793257, 0, 0, , 0.0015814351298293467
closable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019025810504505154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018641839356377563, 0, 0, , 0.0007907175649146733
color, 0, 0, 0, 0, 0, 0, 0, 0, 0.452251533028672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024873953538862705, 0, 0, 0, 0, 0, 0, 0, 0.024293741246487817, 0.01805823222491596, 0.01984178731747884, 0, 0.015621515472550803, 0.018314583244719653, 0, 0, 0.01870140668788389, 0.012154778345007387, 0, 0, 0, 0, 0.022751771998609425, 0.020643895611674127, 0, 0, 0, 0, 0.011909475565645441, 0, 0, , 0.004744305389488041
color_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02143820018510816, 0, 0, 0.01854540199307173, 0.021742532547864322, 0, 0, 0, 0.014429794019724357, 0, 0, 0, 0, 0, 0.02450782342431668, 0.5012416226081731, 0, 0, 0, 0.014138577801856204, 0, 0, , 0.002767511477201357
component_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.30694076621153116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018615466894656534, 0.020454058311959837, 0, 0.016103558781484638, 0.01887972830536, 0, 0, 0.019278488212233134, 0.012529846281474884, 0.04098159884342076, 0.2861817515566397, 0, 0, 0.023453838291574984, 0, 0, 0, 0, 0, 0.012276974033986615, 0, 0, , 0.004348946607030704
constraint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08027693607287503, 0.4622675895348415, 0.45930090710956645, 0.28369354496937926, 0.3343443764030007, 0.12051590117059682, 0, 0, 0, 0.0823716455736698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06401725738541705, 0.06082558078357912, 0, 0, 0, 0, 0, 0, 0, 0.059406757289905916, 0.04415874063964659, 0.04852016127972099, 0, 0.03820010959870174, 0.04478560920879707, 0, 0, 0.045731528825250785, 0.029722715810964265, 0.0972146336466114, 0, 0, 0, 0.05563609916328025, 0.05048159868328964, 0, 0, 0, 0, 0.029122864082560707, 0, 0, , 0.020558656687781507
constraint_java, 0, 0.07547716395353322, 0, 0, 0.06485040618671783, 0.08625475741191257, 0, 0.09375093134762963, 0, 0.08126238381859802, 0.08702543600030911, 0, 0.11962519924207818, 0, 0, 0, 0, 0.05986251840455478, 0, 0, 0, 0.0409155480834617, 0.0652973707486121, 0.06911235058449892, 0.08254498726530253, 0.053660326740158255, 0, 0, 0, 0.08815641626189764, 0, 0.031798577708172404, 0.030213211814849737, 0, 0.08622676043743749, 0, 0, 0, 0.043478045762220446, 0.08764001685917179, 0.02950845545757371, 0.021934478343408417, 0.024100878136302784, 0.07587702743584528, 0.018974714055959026, 0.02224585577073137, 0.049346959839763456, 0.04945069208645046, 0.022715711863572047, 0.014763832863420544, 0.048288339873295956, 0, 0.08052182189322322, 0.08145474008175306, 0.027635498533964995, 0.025075161044450324, 0, 0, 0, 0, 0.014465875209843103, 0, 0, , 0.026884397207098894
constraints, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.29712220540601086, 0.17508529933714115, 0.12622053260381916, 0, 0, 0, 0.08627071510708048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06704752024037908, 0.06370476532861961, 0, 0, 0, 0, 0, 0, 0, 0.06221878169241264, 0.046248998750465085, 0.05081686764371774, 0, 0.040008315352901905, 0.046905540201860475, 0, 0, 0.047896235011669674, 0.062259286677552164, 0.20363259481237936, 0.23700040303489336, 0, 0, 0.05826963911133615, 0.05287114986990326, 0, 0, 0, 0, 0.06100279514561329, 0, 0, , 0.02293080938252553
constraintservice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.045338593801742745, 0, 0, 0, 0.030988562863245618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024083564083302665, 0.02288284179195609, 0, 0, 0, 0, 0, 0, 0, 0.02234907436847759, 0.01661270575260746, 0.018253490718559442, 0, 0.0143710434511537, 0.016848536370374333, 0, 0, 0.01720439534701499, 0.011181811908209223, 0.03657255800833937, 0, 0, 0, 0.020930536768809946, 0.018991391799198256, 0, 0, 0, 0, 0.01095614514066073, 0, 0, , 0.005930381736860051
constraintsloader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15602293159700545, 0, 0.044186751368678584, 0, 0, 0, 0.030201287858607286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.023471712926827194, 0.022301495394660992, 0, 0, 0, 0, 0, 0, 0, 0.021781288514556164, 0.016190654299103255, 0.017789754563593572, 0, 0.014005942192679923, 0.01642049355962276, 0, 0, 0.016767311817636944, 0.010897734164405832, 0.035643419703258405, 0, 0, 0, 0.02039878934623774, 0.018508909015702173, 0, 0, 0, 0, 0.010677800538024695, 0, 0, , 0.006325740519317387
constraintsview, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04989647831355359, 0.16319732995996494, 0.37987860450697203, 0, 0, 0, 0, 0, 0, 0, 0, 0.04888948793797711, 0, 0, , 0.003953587824573367
contents_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02143820018510816, 0, 0, 0.01854540199307173, 0.021742532547864322, 0, 0, 0, 0.014429794019724357, 0, 0, 0, 0, 0, 0.02450782342431668, 0, 0, 0.5012416226081731, 0, 0.014138577801856204, 0, 0, , 0.002767511477201357
controller_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030988562863245618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024083564083302665, 0.02288284179195609, 0, 0, 0, 0, 0, 0, 0, 0.02234907436847759, 0.01661270575260746, 0.036506981437118884, 0, 0.0287420869023074, 0.033697072740748665, 0.03737433417695497, 0, 0.05161318604104498, 0.08945449526567378, 0.03657255800833937, 0, 0, 0, 0.020930536768809946, 0.018991391799198256, 0, 0, 0, 0, 0.08764916112528584, 0, 0, , 0.013442198603549447
create, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.045439521069979526, 0, 0, 0, 0, 0.03535555226247899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03464202092610336, 0, 0, , 0.0023721526947440203
creatediffview, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08547907780167074, 0.06412775172663991, 0, 0, 0, 0, 0.04989647831355359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04888948793797711, 0, 0, , 0.003953587824573367
data, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1225469555101298, 0, 0.034706128122890305, 0.4073612996603191, 0.3864476978210606, 0.3864476978210606, 0.16604950882360445, 0.15142823761432464, 0.16027538821869727, 0.09571321021181634, 0.18666192715524524, 0, 0, 0, 0, 0, 0.12904967566267328, 0.12261571008667918, 0, 0, 0, 0, 0.14401830011748426, 0.17644901465575305, 0, 0.11975556394547916, 0.08901773349816519, 0.11178255599871949, 0, 0.08800683628722376, 0.09028141127562682, 0.17165752022991826, 0.17201836151156943, 0.10535800061225695, 0.06847630050977942, 0.027995837047122413, 0, 0, 0, 0.1121544540549653, 0.10176371502125266, 0, 0, 0, 0, 0.06709433974022146, 0, 0, , 0.05535022954402714
delta, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.057715355111536554, 0, 0, 0, 0, 0, 0, 0.03535555226247899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03464202092610336, 0, 0, , 0.0023721526947440203
delta_java, 0, 0, 0, 0, 0, 0.045509413754359795, 0, 0.049464517118525994, 0, 0.04287535619867633, 0.04591603631992416, 0, 0, 0, 0, 0, 0, 0.031584438936403635, 0, 0, 0, 0.02158770904455058, 0.03445195548205213, 0.0364648009299478, 0.043552078650750406, 0.028312061677362377, 0, 0, 0, 0.046512759911955706, 0, 0.016777447101387562, 0.015940982255202657, 0, 0.04549464209499297, 0, 0, 0, 0.02293972452295841, 0.04624029918299064, 0.015569141331621782, 0.011572987744306772, 0.012716015531879829, 0.040033954527728864, 0.010011367937880777, 0.011737275542441037, 0.02603625910328527, 0.0260909899248167, 0.011985179263646567, 0.007789638491161362, 0.025477713980579467, 0, 0.04248462367465265, 0.042976846493598383, 0.014580938777488462, 0.013230063050081575, 0, 0, 0, 0, 0.007632431184053902, 0, 0, , 0.012651481038634773
deltatreemapview, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.057715355111536554, 0, 0, 0, 0, 0, 0, 0.03535555226247899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03464202092610336, 0, 0, , 0.0023721526947440203
dependency, 0, 0.14085848696735614, 0, 0, 0.1210264087334184, 0.160972060771364, 0.4410293841771762, 0.17496171887880546, 0, 0.1516550945011024, 0.1624103318220159, 0, 0.22324930728427114, 0, 0.31932773709177187, 0.0986185922347897, 0.11622602032077076, 0.16757672109365948, 0, 0, 0, 0.11453733608799829, 0.1218605517856827, 0.12898021897170495, 0.15404874009426672, 0.10014303716347872, 0, 0, 0, 0.16452101219330514, 0, 0.08901565670468047, 0.08457764732556756, 0, 0.1609198117034651, 0, 0, 0, 0.08114045920080117, 0.16355728707793663, 0.08260478078620656, 0.06140249454337343, 0.06746702680073328, 0.14160472811052693, 0.05311704969875523, 0.06227415196247374, 0.09209326020446722, 0.09228684945123662, 0.0635894481698937, 0.04132927861983472, 0.13517643224324244, 0, 0.15027302836546771, 0.15201407741417788, 0.07736170066908048, 0.07019439510257434, 0, 0, 0, 0, 0.04049518797443566, 0, 0, , 0.06721099301774723
dependents, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4301094567556328, 0, , 0.00039535878245733667
design, 0, 0, 0, 0, 0, 0.08625475741191257, 0, 0.046875465673814815, 0, 0.08126238381859802, 0.043512718000154556, 0, 0, 0, 0, 0, 0, 0.05986251840455478, 0, 0, 0, 0.10228887020865424, 0.0652973707486121, 0.03455617529224946, 0.08254498726530253, 0.10732065348031651, 0, 0, 0, 0.04407820813094882, 0, 0.11129502197860343, 0.12085284725939895, 0, 0.043113380218718744, 0.33886536961553215, 0.17747523946509638, 0.12420426316137308, 0.10869511440555112, 0.043820008429585895, 0.103279594101508, 0.10967239171704209, 0.10845395161336253, 0.07587702743584528, 0.10436092730777465, 0.08898342308292548, 0.09869391967952691, 0.09890138417290092, 0.09086284745428819, 0.08120108074881299, 0.048288339873295956, 0, 0.08052182189322322, 0.04072737004087653, 0.09672424486887748, 0.1003006441778013, 0, 0, 0, 0, 0.07956231365413706, 0, 0, , 0.06048989371597251
details, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07518304157864679, 0, 0, 0, 0.04989647831355359, 0, 0, 0.09071165952254368, 0, 0, 0, 0, 0, 0, 0, 0.04888948793797711, 0, 0, , 0.003953587824573367
