, fg_01, fg_02, fg_03, fg_04, fg_05, fg_06, fg_07, fg_08, fg_09, fg_10, fg_11, fg_12, fg_13, fg_14, fg_15, fg_16, fg_17, fg_18, fg_19, fg_20, fg_21, fg_22, fg_23, fg_24, fg_25, fg_26, fg_27, fg_28, fg_29, fg_30, fg_31, fg_32, fg_33, fg_34, fg_35, fg_36, fg_37, fg_38, fg_39, fg_40, fg_41, fg_42, fg_43, fg_44, fg_45, fg_46, fg_47, fg_48, fg_49, fg_50, fg_51, fg_52, fg_53, fg_54, fg_55, fg_56, fg_57, fg_58, fg_59, fg_60, fg_61, fg_62, fg_63, , 
main, 0.30374858972371305, 0.3353765219196833, 0.3015282469348515, 0.24268427695054082, 0.2881574046074371, 0.3558897319017967, 0.30001924852625705, 0.3570638508598356, 0.1743496869304486, 0.3610826668681153, 0.35906957501348824, 0.22957626877926193, 0.3417072797618518, 0.2186323276915405, 0.2172292168119477, 0.2683492483223086, 0.2371953742326611, 0.36099204535220897, 0.22300655716903817, 0.21155757969359779, 0.21155757969359779, 0.3765957535148249, 0.37304158447346425, 0.3729010729796715, 0.36678180897184853, 0.37468390787697825, 0.23516721424023143, 0.24765338628838787, 0.2579306432911317, 0.3637360337012194, 0.22918060503649385, 0.3835132203623062, 0.38357114972550405, 0.22918060503649385, 0.35577421554027683, 0.21510288317262438, 0.22531329031353675, 0.23652486359395292, 0.37258282136788584, 0.36160535418272405, 0.3839895295555888, 0.36897099504312125, 0.38246519406753027, 0.3612356594568023, 0.3733842347736931, 0.37420883281590067, 0.37588992995229786, 0.3766800881923918, 0.3821125206715362, 0.379553662499495, 0.36782611839564494, 0.21404956899667388, 0.3577920413359842, 0.3619373859795292, 0.38593043374390645, 0.37405084180118586, 0.1627702996871133, 0.1682580310663503, 0.1627702996871133, 0.1326236701357744, 0.38107622491639165, 0.19262646341714118, 0.10222418977001388, , 0.42184782088197825
mainview, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3399632546056137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02265462590536023, 0, 0.017836074111815578, 0.020910920240345663, 0, 0, 0.021352581077451274, 0.04163364196422163, 0.04539063967850214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.040793408781937504, 0, 0, , 0.004744305389488041
manager_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3399632546056137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02265462590536023, 0, 0.017836074111815578, 0.020910920240345663, 0, 0, 0.021352581077451274, 0.013877880654740543, 0.04539063967850214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013597802927312502, 0, 0, , 0.0031628702596586933
map, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026475881721877512, 0, 0.07556063633990102, 0, 0, 0, 0, 0, 0, 0.03844243093451819, 0.08447853910275309, 0, 0.0332551393827718, 0.01949407596243535, 0, 0, 0.019905811544093675, 0.05175027336370389, 0, 0, 0, 0, 0.024217027802080945, 0, 0, 0, 0, 0, 0.05070587045247586, 0, 0, , 0.00830253443160407
matrix, 0, 0.2769847896331871, 0, 0, 0.29748362243567567, 0.1978351347046887, 0, 0.1720227724323694, 0, 0.18638455583849492, 0.15968221923469358, 0, 0.21949924262717374, 0, 0, 0.09696203122785466, 0.1142736958260523, 0.16476182528605277, 0, 0, 0, 0.16892006629053238, 0.14976697547501958, 0.12681365385885296, 0.1893263532913557, 0.17230652085120735, 0, 0, 0, 0.1617574451270459, 0, 0.14586733747963615, 0.13859490209235875, 0, 0.15821673635762526, 0.31089056676372573, 0.1628238903445115, 0.11395066368841579, 0.1595549796561609, 0.16080990833287873, 0.13536202374317144, 0.12074215334991281, 0.12161185486406731, 0.17403262607389391, 0.11315375037951726, 0.11225150253932513, 0.1584560415695452, 0.15878913202226025, 0.11462237345308943, 0.08804259466285626, 0.1329057852827015, 0, 0.1846859925051819, 0.14946059751304522, 0.1267703426256025, 0.12652803886998154, 0, 0, 0, 0, 0.08626575492460574, 0, 0, , 0.10318864222136488
matrix_java, 0, 0, 0, 0, 0, 0.045509413754359795, 0, 0.049464517118525994, 0, 0.04287535619867633, 0.04591603631992416, 0, 0, 0, 0, 0, 0, 0.031584438936403635, 0, 0, 0, 0.02158770904455058, 0.03445195548205213, 0.0364648009299478, 0.043552078650750406, 0.028312061677362377, 0, 0, 0, 0.046512759911955706, 0, 0.033554894202775125, 0.04782294676560798, 0, 0.04549464209499297, 0, 0, 0, 0.02293972452295841, 0.04624029918299064, 0.031138282663243564, 0.04629195097722709, 0.03814804659563949, 0.040033954527728864, 0.04004547175152311, 0.03521182662732311, 0.02603625910328527, 0.0260909899248167, 0.023970358527293133, 0.03115855396464545, 0.025477713980579467, 0, 0.04248462367465265, 0.042976846493598383, 0.029161877554976925, 0.03969018915024472, 0, 0, 0, 0, 0.030529724736215607, 0, 0, , 0.022140091817610855
matrixview, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07121034584484524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15376972373807277, 0, 0, 0.1330205575310872, 0.1559526076994828, 0, 0, 0, 0.10350054672740779, 0, 0, 0, 0, 0, 0.1757872025094924, 0.44940681335752974, 0.46455837280323786, 0.44940681335752974, 0, 0.10141174090495172, 0, 0, , 0.020558656687781507
message_java, 0, 0, 0, 0.5374107662735224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.27420729057490467, 0.14279324808170352, 0, 0.5075076396185014, 0.06704752024037908, 0.06370476532861961, 0.5075076396185014, 0, 0, 0, 0, 0, 0, 0.06221878169241264, 0.046248998750465085, 0.05081686764371774, 0, 0.040008315352901905, 0.046905540201860475, 0, 0, 0.047896235011669674, 0.031129643338776082, 0, 0, 0, 0, 0.05826963911133615, 0.05287114986990326, 0, 0, 0, 0, 0.030501397572806645, 0.4265605362256814, 0, , 0.017791145210580152
method, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.45650623439056354, , 0.00039535878245733667
method_java, 0, 0.07416445357247939, 0.46675522424203697, 0, 0.06372251800229595, 0.04237730073840304, 0, 0.04606020040438004, 0, 0.03992452800434937, 0.04275593815265211, 0, 0.05877232973902957, 0, 0, 0, 0, 0.029410690163713196, 0, 0, 0, 0.020101969306216844, 0.032080854444079286, 0.03395516900558534, 0.04055467611003059, 0.02636352906459626, 0, 0, 0, 0.043311593192589835, 0, 0.01562276599025706, 0.014843869506659009, 0, 0.04236354571499685, 0, 0, 0, 0.021360934469791946, 0.04305788413992925, 0.014497619943206376, 0.010776495270395732, 0.011840855988549226, 0.03727868128397042, 0.009322351463288978, 0.01092947622213385, 0.02424435498286777, 0.024295319042660236, 0.011160318364034425, 0.007253529011934619, 0.02372425083982979, 0, 0.039560687024806085, 0.04001903339115034, 0.013577428858060748, 0.012319525003936798, 0, 0, 0, 0, 0.007107141247690367, 0, 0, , 0.014232916168464121
metric_java, 0.4542017777422559, 0.07164224325287828, 0, 0, 0.06155542062943811, 0.08187223775427739, 0.44862521390295484, 0.08898753844176946, 0, 0.07713352176858294, 0.08260375891919132, 0, 0.05677358007616162, 0, 0, 0, 0, 0.05682096253522859, 0, 0, 0, 0.03883666920003533, 0.0619796753601585, 0.06560081981089189, 0.07835095739165902, 0.05093389814850596, 0, 0, 0, 0.08367727518253175, 0, 0.030182923150993638, 0.028678108144375696, 0, 0.0818456632786264, 0, 0, 0, 0.0412689688840774, 0.08318711352716666, 0.028009159766650943, 0.020820009003927272, 0.022876336147340796, 0.07202179006369089, 0.018010627438091356, 0.021115565649450673, 0.046839689191380304, 0.046938150904315, 0.02156154881487356, 0.014013696990485552, 0.04583485666750978, 0, 0.07643058706856978, 0.07731610459859829, 0.026231365948033877, 0.0238011166961383, 0, 0, 0, 0, 0.013730878273160751, 0, 0.152858022366572, , 0.02767511477201357
metrics, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.057513810071386985, 0.09178663748401823, 0, 0, 0.07542877915765948, 0, 0, 0, 0, 0, 0.04469834682691939, 0.042469843552413074, 0, 0, 0, 0, 0, 0.061115839414947755, 0, 0.04147918779494176, 0.03083266583364339, 0.033877911762478494, 0, 0.026672210235267935, 0.031270360134573655, 0.06936560326737273, 0.0695114167053857, 0.031930823341113114, 0.020753095559184056, 0, 0, 0, 0, 0.038846426074224095, 0.03524743324660217, 0, 0, 0, 0, 0.020334265048537765, 0, 0, , 0.014232916168464121
metricsloader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028756905035693493, 0.045893318742009116, 0, 0, 0.03771438957882974, 0, 0, 0, 0, 0, 0.022349173413459694, 0.021234921776206537, 0, 0, 0, 0, 0, 0.030557919707473877, 0, 0.02073959389747088, 0.015416332916821695, 0.016938955881239247, 0, 0.013336105117633968, 0.015635180067286827, 0.034682801633686366, 0.03475570835269285, 0.015965411670556557, 0.010376547779592028, 0, 0, 0, 0, 0.019423213037112048, 0.017623716623301085, 0, 0, 0, 0, 0.010167132524268882, 0, 0, , 0.0071164580842320605
metricsservice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.028756905035693493, 0.045893318742009116, 0, 0, 0.03771438957882974, 0, 0, 0, 0, 0, 0.022349173413459694, 0.021234921776206537, 0, 0, 0, 0, 0, 0.030557919707473877, 0, 0.02073959389747088, 0.015416332916821695, 0.016938955881239247, 0, 0.013336105117633968, 0.015635180067286827, 0.034682801633686366, 0.03475570835269285, 0.015965411670556557, 0.010376547779592028, 0, 0, 0, 0, 0.019423213037112048, 0.017623716623301085, 0, 0, 0, 0, 0.010167132524268882, 0, 0, , 0.0071164580842320605
model, 0.39752655687245436, 0.4389191539485289, 0.39462071548324634, 0, 0.43099636538264763, 0.46576551969464963, 0.392645835724166, 0.4673021308347126, 0, 0.43880729094332904, 0.46992709320099946, 0, 0.44720444136230625, 0.28613188468556433, 0.28429558369275265, 0.26339863706505623, 0.310426002341442, 0.4227122458882599, 0, 0, 0, 0.28892040767855853, 0.3525981028058769, 0.344490963779088, 0.4114460292215046, 0.28975943728829884, 0, 0, 0, 0.43941623377780187, 0, 0.22454197647072552, 0.21334709868773397, 0, 0.4656143393336175, 0.28151277541314507, 0.29487549752054565, 0.2063656541851607, 0.28895547151245743, 0.43684223757545204, 0.208370543231532, 0.16399882627216858, 0.21022922338831643, 0.4412444631169996, 0.1655142761786347, 0.16632692050851758, 0.26646776461682, 0.28756851471150174, 0.19814657527346463, 0.12878323767118738, 0.34098252365713105, 0, 0.4348083438662299, 0.4398459920835696, 0.21810309522028265, 0.17706534779370234, 0, 0, 0, 0, 0.12618418689138042, 0, 0.13378442423490058, , 0.21388910130941916
model_java, 0, 0, 0, 0, 0, 0.05000739597549052, 0, 0, 0, 0.09422599581661305, 0, 0, 0, 0, 0, 0, 0, 0.034706128122890305, 0, 0, 0, 0.023721358403372066, 0.03785705940358116, 0, 0, 0.031110321192540875, 0, 0, 0, 0.051109909158240076, 0, 0.03687133590362094, 0.03503306002476548, 0, 0, 0, 0, 0, 0.025207002093679008, 0.05081051941802789, 0.05132381311949107, 0.05086727628466582, 0.027945638999679872, 0.08798152519998693, 0.05500427267951485, 0.05158937787178675, 0.028609586704986378, 0.028669726918594908, 0.03950925022959635, 0.05991676294605699, 0.027995837047122413, 0, 0.09336729365205339, 0.04722451912880017, 0.04806619459498513, 0.04361302072339399, 0, 0, 0, 0, 0.058707547272693776, 0, 0, , 0.024907603294812213
mouse, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026179154648041828, 0.024873953538862705, 0, 0, 0, 0, 0, 0, 0, 0.024293741246487817, 0.01805823222491596, 0.01984178731747884, 0, 0.015621515472550803, 0.018314583244719653, 0, 0, 0.01870140668788389, 0.012154778345007387, 0, 0, 0, 0, 0.022751771998609425, 0.020643895611674127, 0, 0, 0, 0, 0.011909475565645441, 0, 0, , 0.004744305389488041
mx, 0.30374858972371305, 0.3353765219196833, 0.3015282469348515, 0.24268427695054082, 0.3293227481227852, 0.3558897319017967, 0.30001924852625705, 0.3570638508598356, 0.1743496869304486, 0.3610826668681153, 0.35906957501348824, 0.22957626877926193, 0.3417072797618518, 0.2186323276915405, 0.2172292168119477, 0.2683492483223086, 0.2371953742326611, 0.36099204535220897, 0.22300655716903817, 0.21155757969359779, 0.21155757969359779, 0.3765957535148249, 0.37304158447346425, 0.3729010729796715, 0.36678180897184853, 0.37468390787697825, 0.23516721424023143, 0.24765338628838787, 0.2579306432911317, 0.3637360337012194, 0.22918060503649385, 0.3835132203623062, 0.38357114972550405, 0.22918060503649385, 0.35577421554027683, 0.21510288317262438, 0.22531329031353675, 0.23652486359395292, 0.37258282136788584, 0.36160535418272405, 0.3839895295555888, 0.36897099504312125, 0.38246519406753027, 0.3612356594568023, 0.3733842347736931, 0.37420883281590067, 0.37588992995229786, 0.3766800881923918, 0.3821125206715362, 0.3701819671291371, 0.36782611839564494, 0.21404956899667388, 0.3577920413359842, 0.3619373859795292, 0.38593043374390645, 0.37405084180118586, 0.1627702996871133, 0.1682580310663503, 0.1627702996871133, 0.1326236701357744, 0.37189366527985207, 0.19262646341714118, 0.20444837954002776, , 0.4210571033170636
name, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4417379120538627, 0.4190594425534381, 0.4190594425534381, 0.0771695053574647, 0.12315528051914716, 0.13035059185369305, 0.05189515262028546, 0.1012070243666549, 0, 0, 0, 0, 0, 0.0599742794060833, 0.056984171549071434, 0, 0, 0, 0, 0, 0.08200255019279452, 0, 0.05565495314589666, 0.0413699173864675, 0.04545589468006625, 0, 0.03578760071869982, 0.04195719638361003, 0.09307172114525504, 0.09326736721481582, 0.04284337691820152, 0.027845592509879242, 0, 0, 0, 0, 0.05212242905368866, 0.04729345848213513, 0, 0, 0, 0, 0.02728362411837342, 0, 0, , 0.024907603294812213
nameprocessing, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4417379120538627, 0.4190594425534381, 0.4190594425534381, 0.0771695053574647, 0.12315528051914716, 0.13035059185369305, 0.05189515262028546, 0.1012070243666549, 0, 0, 0, 0, 0, 0.0599742794060833, 0.056984171549071434, 0, 0, 0, 0, 0, 0.08200255019279452, 0, 0.05565495314589666, 0.0413699173864675, 0.04545589468006625, 0, 0.03578760071869982, 0.04195719638361003, 0.09307172114525504, 0.09326736721481582, 0.04284337691820152, 0.027845592509879242, 0, 0, 0, 0, 0.05212242905368866, 0.04729345848213513, 0, 0, 0, 0, 0.02728362411837342, 0, 0, , 0.024907603294812213
pane_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019025810504505154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018641839356377563, 0, 0, , 0.0007907175649146733
prefix, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22365451039509882, 0, 0.02745721519122327, 0.043819135855360174, 0.0463792560837499, 0, 0.036009859516740024, 0, 0, 0, 0, 0, 0.021339085795139018, 0.020275193594526376, 0, 0, 0, 0, 0, 0.02917683165705105, 0, 0.01980225242996864, 0.01471958021321553, 0.01617338709324033, 0, 0.012733369866233912, 0.014928536402932355, 0.033115286457587705, 0.03318489810286603, 0.01524384294175026, 0.009907571936988088, 0, 0, 0, 0, 0.018545366387760085, 0.016827199561096545, 0, 0, 0, 0, 0.009707621360853569, 0, 0, , 0.007907175649146734
presentation, 0, 0, 0, 0.37566680819969883, 0, 0, 0, 0, 0.2698872428934767, 0.03992452800434937, 0, 0.3553760680931057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020101969306216844, 0, 0, 0, 0, 0.3640306569380561, 0.383358816384163, 0.3992676522749019, 0.043311593192589835, 0.3547635943999858, 0.15622765990257062, 0.1781264340799081, 0.3547635943999858, 0.04236354571499685, 0, 0, 0, 0, 0.04305788413992925, 0.18846905926168286, 0.2694123817598933, 0.2012945518053368, 0.03727868128397042, 0.27034819243538033, 0.2732369055533463, 0.04848870996573554, 0, 0.2120460489166541, 0.32640880553705787, 0.11862125419914896, 0.3313412776135043, 0.039560687024806085, 0.04001903339115034, 0.20366143287091124, 0.23407097507479918, 0.25196275474256685, 0.260457571783868, 0.25196275474256685, 0.2052968221826332, 0.3269284973937569, 0.2981790563278279, 0, , 0.12374729890914639
processor_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4417379120538627, 0.4190594425534381, 0.4190594425534381, 0.0771695053574647, 0.12315528051914716, 0.13035059185369305, 0.05189515262028546, 0.1012070243666549, 0, 0, 0, 0, 0, 0.0599742794060833, 0.056984171549071434, 0, 0, 0, 0, 0, 0.08200255019279452, 0, 0.05565495314589666, 0.0413699173864675, 0.04545589468006625, 0, 0.03578760071869982, 0.04195719638361003, 0.09307172114525504, 0.09326736721481582, 0.04284337691820152, 0.027845592509879242, 0, 0, 0, 0, 0.05212242905368866, 0.04729345848213513, 0, 0, 0, 0, 0.02728362411837342, 0, 0, , 0.024907603294812213
project, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11118339138906125, 0, 0.05118065816029365, 0.03326431887570239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0325929919586514, 0, 0, , 0.0031628702596586933
provider_java, 0, 0, 0, 0, 0, 0, 0, 0, 0.452251533028672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024873953538862705, 0, 0, 0, 0, 0, 0, 0, 0.024293741246487817, 0.01805823222491596, 0.01984178731747884, 0, 0.015621515472550803, 0.018314583244719653, 0, 0, 0.01870140668788389, 0.012154778345007387, 0, 0, 0, 0, 0.022751771998609425, 0.020643895611674127, 0, 0, 0, 0, 0.011909475565645441, 0, 0, , 0.004744305389488041
receiver_java, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.30347853125899515, 0.1580362254799314, 0, 0, 0.024734916085378734, 0.023501719660814137, 0, 0, 0, 0, 0, 0, 0, 0.022953516231156355, 0.01706200466511201, 0.018747165478793692, 0, 0.01475971548870818, 0.017304213439554614, 0, 0, 0.017669696799699718, 0.011484229588086583, 0, 0, 0, 0, 0.02149661357462388, 0.019505023462179364, 0, 0, 0, 0, 0.011252459550260639, 0, 0, , 0.005535022954402714
