, fg_01, fg_02, fg_03, fg_04, fg_05, fg_06, fg_07, fg_08, fg_09, fg_10, , 
aggregate, 0, 0.14759459464140234, 0, 0, 0.12645483186602774, 0.023006823339748714, 0, 0.022972844578867856, 0, 0, , 0.04645513221824496
analysis, 0, 0, 0, 0, 0, 0.23662491976079644, 0, 0.23627544858660293, 0, 0, , 0.18582052887297984
app, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6278711453731667, , 0.01161378305456124
application, 0, 0, 0, 0, 0, 0, 0, 0.03474265527657141, 0, 0, , 0.01161378305456124
architectural, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
builder, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
cell, 0, 0, 0, 0, 0, 0.08873434491029868, 0, 0.0886032932199761, 0, 0, , 0.06968269832736744
channel, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
character, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
check, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
closable, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
color, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
component, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
constraint, 0, 0.14759459464140234, 0, 0, 0.12645483186602774, 0.11503411669874357, 0, 0.11486422289433927, 0, 0, , 0.13936539665473488
constraints, 0, 0, 0, 0, 0, 0.17746868982059735, 0, 0.1772065864399522, 0, 0, , 0.13936539665473488
contents, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
controller, 0, 0, 0, 0, 0, 0.23662491976079644, 0, 0.23627544858660293, 0, 0, , 0.18582052887297984
create, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
delta, 0, 0, 0, 0, 0, 0.08873434491029868, 0, 0.0886032932199761, 0, 0, , 0.06968269832736744
dependency, 0, 0.2951891892828047, 0, 0, 0.2529096637320555, 0.1380409400384923, 0, 0.13783706747320712, 0, 0, , 0.18582052887297984
dependents, 0, 0, 0, 0, 0, 0, 0, 0, 0.5164739372802445, 0, , 0.01161378305456124
design, 0, 0, 0, 0, 0, 0.3253592646710951, 0, 0.32487874180657905, 0, 0, , 0.2555032272003473
details, 0, 0, 0, 0, 0, 0.08873434491029868, 0, 0.0886032932199761, 0, 0, , 0.06968269832736744
diff, 0, 0, 0, 0, 0, 0.11831245988039822, 0, 0.11813772429330147, 0, 0, , 0.09291026443648992
dsmtable, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
dsmtree, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
dto, 0, 0, 0, 0, 0, 0.1478905748504978, 0, 0.14767215536662684, 0, 0, , 0.1161378305456124
element, 0.6722447980028707, 0.5440348993230945, 0.6722447980028707, 0, 0.5593362701958059, 0.18656735139622369, 0, 0.18629181020882668, 0, 0.3060614245941935, , 0.4180961899642046
event, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
expanded, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
git, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
group, 0, 0.4427837839242071, 0, 0, 0.37936449559808316, 0.06902047001924615, 0, 0.06891853373660356, 0, 0, , 0.13936539665473488
header, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
heatmap, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
hotspots, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
issue, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
jtable, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
jtree, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
listener, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
load, 0, 0, 0, 0, 0, 0.08873434491029868, 0, 0.0886032932199761, 0, 0, , 0.06968269832736744
loader, 0, 0, 0, 0, 0, 0.1478905748504978, 0, 0.14767215536662684, 0, 0, , 0.1161378305456124
log, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
main, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
manager, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
map, 0, 0, 0, 0, 0, 0.11831245988039822, 0, 0.11813772429330147, 0, 0, , 0.09291026443648992
matrix, 0, 0.5903783785656094, 0, 0, 0.6322741593301385, 0.39111599677572817, 0, 0.3905383578407535, 0, 0, , 0.4993926713461333
message, 0, 0, 0, 1.0, 0, 0.06902047001924615, 0, 0.06891853373660356, 0.6830148931176276, 0, , 0.10452404749105115
method, 0, 0.11982681863913917, 0.7403289347027303, 0, 0.10266419472114463, 0.018678424196311678, 0, 0.018650838045019717, 0, 0.3370589539652365, , 0.06968269832736744
metric, 0.7403289347027303, 0.11982681863913917, 0, 0, 0.10266419472114463, 0.037356848392623355, 0, 0.03730167609003943, 0, 0.3370589539652365, , 0.09291026443648992
metrics, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
model, 0, 0, 0, 0, 0, 0.23662491976079644, 0, 0.23627544858660293, 0, 0, , 0.18582052887297984
mouse, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
name, 0, 0, 0, 0, 0, 0.08873434491029868, 0, 0.0886032932199761, 0, 0, , 0.06968269832736744
pane, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
prefix, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
processor, 0, 0, 0, 0, 0, 0.08873434491029868, 0, 0.0886032932199761, 0, 0, , 0.06968269832736744
project, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
provider, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
receiver, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
removal, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
renderer, 0, 0, 0, 0, 0, 0.08873434491029868, 0, 0.0886032932199761, 0, 0, , 0.06968269832736744
row, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
screen, 0, 0, 0, 0, 0, 0, 0.7071067811865476, 0.029534431073325366, 0, 0, , 0.02322756610912248
selected, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
service, 0, 0, 0, 0, 0, 0.17746868982059735, 0, 0.1772065864399522, 0, 0, , 0.13936539665473488
show, 0, 0, 0, 0, 0, 0, 0, 0, 0.5164739372802445, 0, , 0.01161378305456124
source, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
splash, 0, 0, 0, 0, 0, 0, 0.7071067811865476, 0.029534431073325366, 0, 0, , 0.02322756610912248
structure, 0, 0, 0, 0, 0, 0.2957811497009956, 0, 0.2953443107332537, 0, 0, , 0.2322756610912248
stucture, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
substitute, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
tab, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
tabbed, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
table, 0, 0, 0, 0, 0, 0.11831245988039822, 0, 0.11813772429330147, 0, 0, , 0.09291026443648992
test, 0, 0, 0, 0, 0.16257331576045514, 0, 0, 0, 0, 0.5337478358615441, , 0.02322756610912248
topic, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
tree, 0, 0, 0, 0, 0, 0.11831245988039822, 0, 0.11813772429330147, 0, 0, , 0.09291026443648992
trends, 0, 0, 0, 0, 0, 0.2070468047906969, 0, 0.20674101751327756, 0, 0, , 0.16259296276385735
view, 0, 0, 0, 0, 0, 0.266203034730896, 0, 0.2658098796599283, 0, 0, , 0.2090480949821023
viewer, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
violation, 0, 0, 0, 0, 0, 0.029578114970099555, 0, 0.029534431073325366, 0, 0, , 0.02322756610912248
window, 0, 0, 0, 0, 0, 0.05915622994019911, 0, 0.05906886214665073, 0, 0, , 0.04645513221824496
